registration_number,legal_name,trade_name,address,county,status,status_label,date_first_registered,date_registered_begins,registered_through,deleted_date,latitude,longitude
19404,"10 PARK PHARMACY, INC.",PASTEUR PHARMACY,53 E. 34TH ST. NEW YORK NY 10016,NEW YORK,Active,Establishment Status,"March 23, 1987","April 01, 2022","March 31, 2025",,40.7476342,-73.981923
39919,100 CARE PHARMACY INC.,,36-42 UNION STREET FLUSHING NY 11354,QUEENS,Active,Establishment Status,"November 09, 2022","November 09, 2022","October 31, 2025",,40.7626309,-73.8278344
38525,101 RX PHARMACY INC,,9718 101ST AVE. OZONE PARK NY 11416,QUEENS,Active,Establishment Status,"February 19, 2021","February 19, 2021","January 31, 2024",,40.6847878,-73.8433708
33179,1070 SOUTHERN DRUG LLC,BOCA PHARMACY,1070 SOUTHERN BLVD BRONX NY 10459-2499,BRONX,Active,Establishment Status,"December 01, 2014","December 01, 2020","November 30, 2023",,40.8253367,-73.8915682
39246,108 PHARMACY INC.,,45-02 108TH STREET NEW YORK NY 11368,NEW YORK,Active,Establishment Status,"December 15, 2021","December 15, 2021","November 30, 2024",,40.747696,-73.85754899999999
38019,1105 JTP LLC,GENOME PHARMACY,1105 JERICHO TPKE NEW HYDE PARK NY 11040,NASSAU,Active,Establishment Status,"April 07, 2020","April 07, 2020","March 31, 2023",,40.7328929,-73.6847765
33751,1150 WEBSTER PHARMACY INC.,167TH STREET PHARMACY,1150 WEBSTER AVE. BRONX NY 10456-5205,BRONX,Active,Establishment Status,"August 28, 2015","August 01, 2021","July 31, 2024",,40.8302967,-73.9103745
38426,12 MILE ROAD PHARMACY INC.,,3348 12 MILE ROAD BERKLEY MI 48072,,Active,Establishment Status,"August 21, 2020","August 21, 2020","July 31, 2023",,42.5031325,-83.1930959
31972,123 PHARMACY INC.,WE CARE PHARMACY,764 BURKE AVENUE BRONX NY 10467,BRONX,Active,Establishment Status,"June 21, 2013","June 01, 2022","May 31, 2025",,40.8712539,-73.8645248
38735,123 PHARMACY INC.,,37-12 PRINCE ST. RETAIL F14 FLUSHING NY 11354,QUEENS,Active,Establishment Status,"March 18, 2021","March 18, 2021","February 29, 2024",,40.7604178,-73.8331616
34982,1325 FIFTH AVE. DRUGS INC.,OCEANSIDE PHARMACY & SUPERMARKET,3206 MERMAID AVE. BROOKLYN NY 11224-1810,KINGS,Active,Establishment Status,"November 18, 2016","November 01, 2022","October 31, 2025",,40.5749788,-73.9987153
15748,133 DRUG CORP.,LAKEVIEW PHARMACY,133 LAKEVIEW AVE. LYNBROOK NY 11563,NASSAU,Active,Establishment Status,"February 19, 1977","March 01, 2022","February 28, 2025",,40.66559669999999,-73.66564679999999
27564,133RD STREET PHARMACY INC.,,1473 AMSTERDAM AVE STORE 1 NEW YORK NY 10027,NEW YORK,Active,Establishment Status,"December 02, 2005","December 01, 2020","November 30, 2023",,40.8172647,-73.9530382
38860,135 JERICHO PHARMACY CORP,,135 WEST JERICHO TURNPIKE STORE #3 HUNTINGTON STATION NY 11746,SUFFOLK,Active,Establishment Status,"June 28, 2021","June 28, 2021","May 31, 2024",,40.8290951,-73.414614
39032,137 MOTT PHARMACY INC.,,137 MOTT STREET NEW YORK NY 10013,NEW YORK,Active,Establishment Status,"August 24, 2021","August 24, 2021","July 31, 2024",,40.7185791,-73.99690369999999
33068,"139 CENTER PHARMACY, LLC.",,139 CENTRE ST. STORE 105 NEW YORK NY 10013,NEW YORK,Active,Establishment Status,"September 19, 2014","September 01, 2020","August 31, 2023",,40.7174837,-74.000708
15978,139 PHARMACY INC.,,3415 BROADWAY NEW YORK NY 10031,NEW YORK,Active,Establishment Status,"October 28, 1977","November 01, 2022","October 31, 2025",,40.8225797,-73.9537311
30745,13TH AVE PHARMACY INC.,,5211-13TH AVE. BROOKLYN NY 11219,KINGS,Active,Establishment Status,"July 01, 2011","July 01, 2020","June 30, 2023",,40.6330138,-73.99402429999999
36579,1400 ST NICHOLAS LLC,SAFE HEART PHARMACY,1400 ST. NICHOLAS AVE. NEW YORK NY 10033,NEW YORK,Active,Establishment Status,"June 22, 2018","June 01, 2021","May 31, 2024",,40.8486496,-73.93402480000002
34115,145TH ST PHARMACY INC.,,300 W. 145TH STREET NEW YORK NY 10039,NEW YORK,Active,Establishment Status,"December 17, 2015","December 01, 2021","November 30, 2024",,40.822922,-73.9426429
35767,161 ST. PHARMA INC.,161 ST PHARMACY & SURGICAL SUPPLIES,275 E 161ST ST. BRONX NY 10451,BRONX,Active,Establishment Status,"April 25, 2018","April 01, 2021","March 31, 2024",,40.825595,-73.9180482
29665,1622 VOORHIES AVE PHARMACY INC.,SUNSHINE PHARMACY,1622 VOORHIES AVE BROOKLYN NY 11235,KINGS,Active,Establishment Status,"October 05, 2009","October 01, 2021","September 30, 2024",,40.58581119999999,-73.9521534
38398,168 DME INC,168 PHARMACY,135-05 38TH AVE. FLUSHING NY 11354,QUEENS,Active,Establishment Status,"September 29, 2020","September 29, 2020","August 31, 2023",,40.7604231,-73.8323834
39526,169 DME INC.,169 PHARMACY,136-46 41ST AVE UNIT 1D FLUSHING NY 11355,QUEENS,Active,Establishment Status,"May 12, 2022","May 12, 2022","April 30, 2025",,40.7587546,-73.8277085
19989,1699 FANCY PHARMACY INC.,,132 ALLEN ST. NEW YORK NY 10002-3008,NEW YORK,Active,Establishment Status,"October 28, 1988","November 01, 2022","October 31, 2025",,40.7198595,-73.9896435
38082,16TH AVE PHARMACY LLC,,4605 16TH AVE. BROOKLYN NY 11204-1105,KINGS,Active,Establishment Status,"April 07, 2020","April 07, 2020","March 31, 2023",,40.6324695,-73.9837445
39423,173 PHARMACY CORP.,,572 W 173RD ST NEW YORK NY 10032,NEW YORK,Active,Establishment Status,"April 07, 2022","April 07, 2022","March 31, 2025",,40.8439245,-73.93733619999999
16591,"1746 PHARMACY, CORP.",CLARKSON PHARMACY,524 CLARKSON AVE. BROOKLYN NY 11203,KINGS,Active,Establishment Status,"October 24, 1979","November 01, 2022","October 31, 2025",,40.6557088,-73.9421014
36613,175 JERICHO PHARMACY CORP.,SYOSSET PHARMACY,175 JERICHO TPKE. WEST LOBBY SUITE SYOSSET NY 11791-4532,NASSAU,Active,Establishment Status,"May 24, 2018","May 01, 2021","April 30, 2024",,40.8105921,-73.51001500000001
26615,"179 ATLANTIC, INC.",HEALTH MART PHARMACY,29 ATLANTIC AVENUE FREEPORT NY 11520,NASSAU,Active,Establishment Status,"April 27, 2004","May 01, 2022","April 30, 2025",,40.6461289,-73.5767564
34670,18 PHARMACY INC,MCP RX,89 BOWERY NEW YORK NY 10002,NEW YORK,Active,Establishment Status,"June 07, 2016","June 01, 2022","May 31, 2025",,40.716972,-73.99523839999999
25953,181 PHARMACY INC.,TULSI PHARMACY,565 W. 181 ST. ST. NEW YORK NY 10033,NEW YORK,Active,Establishment Status,"May 21, 2003","June 01, 2022","May 31, 2025",,40.8491665,-73.9326066
38230,1875 LEXINGTON AVENUE LLC OF NYS,QUICK RX,279 MAIN ST. SUITE 103 NEW PALTZ NY 12561-1623,ULSTER,Active,Establishment Status,"October 29, 2020","October 29, 2020","September 30, 2023",,41.743439,-74.0681099
36986,"1ST AMERICA INFUSION SERVICES, LLC",ADVANCED INFUSIONCARE,212 NORTHSIDE DRIVE VALDOSTA GA 31602,,Active,Establishment Status,"October 01, 2018","October 01, 2021","September 30, 2024",,30.8705528,-83.28607819999999
28463,21 AVE PHARMACY & MEDICAL SUPPLY INC.,,8511 21ST AVE BROOKLYN NY 11214,KINGS,Active,Establishment Status,"July 27, 2007","July 01, 2022","June 30, 2025",,40.6035003,-73.99550239999999
39026,"211 MCLEAN AVE. PHARMACY, INC.",MCLEAN AVE PHARMACY,211 MCLEAN AVE YONKERS NY 10705,WESTCHESTER,Active,Establishment Status,"September 23, 2021","September 23, 2021","August 31, 2024",,40.9131174,-73.8900146
32283,21ST CENTURY PHARMACY INC.,,96-05 57TH AVE. CORONA NY 11368,QUEENS,Active,Establishment Status,"October 02, 2013","October 01, 2022","September 30, 2025",,40.7371539,-73.8647835
38924,2205 HEALTH INC,MEDLAND PHARMACY,1871 86TH STREET BROOKLYN NY 11214,KINGS,Active,Establishment Status,"July 08, 2021","July 08, 2021","June 30, 2024",,40.60639279999999,-74.000759
38283,2355 2ND AVE NYS LLC,QUICK RX,2355 2ND AVE NEW YORK NY 10035,NEW YORK,Active,Establishment Status,"November 10, 2020","November 10, 2020","October 31, 2023",,40.8001376,-73.9358214
15922,255 COLUMBUS AVENUE CORPORATION,WESTSIDE PHARMACY,255 COLUMBUS AVE. NEW YORK NY 10023,NEW YORK,Active,Establishment Status,"August 30, 1977","September 01, 2022","August 31, 2025",,40.7770842,-73.9787523
17632,272 DRUG CORP.,VAL-U DRUGS,4623 CHURCH AVE. BROOKLYN NY 11203,KINGS,Active,Establishment Status,"December 21, 1982","January 01, 2023","December 31, 2025",,40.65181949999999,-73.93351369999999
35024,274 BRIGHTON BEACH DRUG INC.,PHARMACY EXPRESS,274 BRIGHTON BEACH AVE BROKKLYN NY 11235-7411,KINGS,Active,Establishment Status,"December 14, 2016","December 01, 2022","November 30, 2025",,40.5766695,-73.9647401
38708,28 PHARMACY INC.,,136-63 41 AVE. 1ST FLR. FLUSHING NY 11355,QUEENS,Active,Establishment Status,"April 22, 2021","April 22, 2021","March 31, 2024",,40.758873,-73.828874
28392,"2818 FULTON STREET PHARMACY, INC.",FULTON PHARMACY,2818 FULTON STREET BROOKLYN NY 11207,KINGS,Active,Establishment Status,"August 28, 2007","August 01, 2022","July 31, 2025",,40.6780614,-73.8905466
21557,2R DRUG CORP.,SUNRISE PHARMACY,111-21 JAMAICA AVE. RICHMOND HILL NY 11418,QUEENS,Active,Establishment Status,"March 17, 1993","April 01, 2022","March 31, 2025",,40.6973575,-73.8367063
34410,30TH AVENUE PHARMACY INC.,,35-06 30TH AVENUE ASTORIA NY 11103-4623,QUEENS,Active,Establishment Status,"March 31, 2016","March 01, 2022","February 28, 2025",,40.7650886,-73.91807899999999
27550,31ST & 3RD PHARMACY INC.,AVITA PHARMACY 1063,1860 WALT WHITMAN RD. SUITE 700 MELVILLE NY 11747,SUFFOLK,Active,Establishment Status,"January 31, 2006","January 01, 2021","December 31, 2023",,40.7688631,-73.4261379
39343,31ST & 3RD PHARMACY INC.,AVITA PHARMACY 1069,307 WEST 38TH ST STE 05-013 NEW YORK NY 10018,NEW YORK,Active,Establishment Status,"April 27, 2022","April 27, 2022","March 31, 2025",,40.7551316,-73.992355
31325,32-24 DRUG CORP.,ATHENA'S PHARMACY,32-84 STEINWAY ST. ASTORIA NY 11103-4006,QUEENS,Active,Establishment Status,"June 06, 2012","June 01, 2021","May 31, 2024",,40.7570364,-73.9207753
8536,"405 86TH ST. PHARMACY, INC.",GLOBE DRUG STORE,405 86TH ST. BROOKLYN NY 11209,KINGS,Active,Establishment Status,"February 11, 1960","March 01, 2022","February 28, 2025",,40.622847,-74.0279621
26463,424 NEIGHBORHOOD PHARMACY INC.,,424 SUTTER AVE. STORE #4 BROOKLYN NY 11212,KINGS,Active,Establishment Status,"April 02, 2004","May 01, 2022","April 30, 2025",,40.6679405,-73.90323529999999
32143,45 LUDLOW PHARMACY & SURGICAL SUPPLIES CORP,THE MEDICINE CABINET PHARMACY 3,45 LUDLOW ST YONKERS NY 10705,WESTCHESTER,Active,Establishment Status,"August 28, 2013","August 01, 2022","July 31, 2025",,40.9239582,-73.8980047
31933,"4800 BEAR ROAD OPERATING COMPANY, LLC.",,4800 BEAR ROAD LIVERPOOL NY 13088-4604,ONONDAGA,Active,Establishment Status,"August 06, 2013","August 01, 2022","July 31, 2025",,43.1223605,-76.1804883
22921,5247 BROADWAY DRUGS INC.,DRUG MART,5203A BROADWAY BRONX NY 10463,BRONX,Active,Establishment Status,"January 06, 1997","February 01, 2022","January 31, 2025",,40.874734,-73.9098649
29244,"679 STANLEY AVENUE DRUGS, INC.",MARBEN PHARMACY,679 STANLEY AVE BROOKLYN NY 11207,KINGS,Active,Establishment Status,"January 20, 2009","January 01, 2021","December 31, 2023",,40.6596812,-73.883674
39565,71ST CHEMIST INC,RELIABLE PHARMACY,107-10A 71ST RD FOREST HILLS NY 11375,QUEENS,Active,Establishment Status,"June 06, 2022","June 06, 2022","May 31, 2025",,40.7199503,-73.8432316
36828,736 JACKSON PHARMACY CORP.,BOCA PHARMACY,736 EAST 152ND ST. BRONX NY 10455,BRONX,Active,Establishment Status,"August 06, 2018","August 01, 2021","July 31, 2024",,40.8157001,-73.90734619999999
24771,75 BURNSIDE DRUG & SURGICAL INC.,BURNSIDE PHARMACY,75 WEST BURNSIDE AVE. BRONX NY 10453,BRONX,Active,Establishment Status,"August 30, 2000","September 01, 2022","August 31, 2025",,40.8546921,-73.9102549
18506,791 MORRIS DRUG CORP.,BINA DRUG,1630 PITKIN AVE. BROOKLYN NY 11212,KINGS,Active,Establishment Status,"March 14, 1985","April 01, 2022","March 31, 2025",,40.6691802,-73.9130524
20292,82 COLUMBUS CORP.,PARK WEST PHARMACY,461 COLUMBUS AVE. NEW YORK NY 10024,NEW YORK,Active,Establishment Status,"September 07, 1989","October 01, 2022","September 30, 2025",,40.7839147,-73.9737737
38083,86 BOBO PHARMACY INC,,2170 86TH STREET BROOKLYN NY 11214,KINGS,Active,Establishment Status,"April 22, 2020","April 22, 2020","March 31, 2023",,40.6020382,-73.9944694
34976,866 EAST TREMONT PHARMACY LLC,BOCA PHARMACY,864B E. TREMONT AVE. BRONX NY 10460,BRONX,Active,Establishment Status,"November 09, 2016","November 01, 2022","October 31, 2025",,40.8429604,-73.886426
25523,86TH ST. PHARMACY CORP.,EISENBERG PHARMACY,203 BRIGHTON BEACH AVE. BROOKLYN NY 11235,KINGS,Active,Establishment Status,"December 20, 2002","January 01, 2023","December 31, 2025",,40.5767035,-73.96695559999999
27296,"904 PROSPECT PHARMACY, INC.",BOCA PHARMACY,904 PROSPECT AVE. BRONX NY 10459,BRONX,Active,Establishment Status,"June 16, 2005","June 01, 2020","May 31, 2023",,40.8211028,-73.9006808
38229,909 COLUMBUS RX NY LLC,QUICK RX,909 COLUMBUS AVE. NEW YORK NY 10025,NEW YORK,Active,Establishment Status,"October 27, 2020","October 27, 2020","September 30, 2023",,40.7982022,-73.96338779999999
35803,A & K DISTRIBUTOR PR LLC,,HANGAR #403 BROMON DR. AGUADILLA PR 00603,,Active,Establishment Status,"September 06, 2017","September 01, 2020","August 31, 2023",,18.4274454,-67.1540698
32532,A & L PHARMACY CORP.,BELLE HARBOR DRUGS,115-14 BEACH CHANNEL DR. ROCKAWAY PARK NY 11694-2206,QUEENS,Active,Establishment Status,"February 07, 2014","February 01, 2023","January 31, 2026",,40.5820453,-73.83780589999999
35712,A&J RX INC.,BIRDS HILL PHARMACY,401 GREAT PLAIN AVE NEEDHAM MA 02492,,Active,Establishment Status,"August 01, 2017","August 01, 2020","July 31, 2023",,42.2761822,-71.2151914
31007,"A&K DISTRIBUTORS, LLC",,204 S ADAIR PRYOR OK 74361,,Active,Establishment Status,"October 31, 2011","October 01, 2020","September 30, 2023",,36.30346000000001,-95.3191138
29235,"A.R.E.B.A. - CASRIEL, INC",,589 ROCKAWAY AVE BROOKLYN NY 11212,KINGS,Active,Establishment Status,"May 07, 2009","May 01, 2021","April 30, 2024",,40.6654132,-73.90944929999999
25510,A.S.M. PHARMACY CORP.,GOOD NEIGHBOOR PHARMACY,1604 AVENUE M BROOKLYN NY 11230,KINGS,Active,Establishment Status,"November 05, 2002","December 01, 2022","November 30, 2025",,40.618036,-73.9587717
21409,"ABA NOUB, LTD.",JOSEPH PHARMACY,216 WEST 72ND STREET NEW YORK NY 10023,NEW YORK,Active,Establishment Status,"September 15, 1992","October 01, 2022","September 30, 2025",,40.7787871,-73.98278479999999
38563,ABACUS DISTRIBUTORS INC,ABACUS DISTRIBUTORS,2601 EAST YANDELL DR. STE 105 EL PASO TX 79903,,Active,Establishment Status,"November 24, 2020","November 24, 2020","October 31, 2023",,31.78025809999999,-106.4647441
31022,ABACUS PHARMACY INC.,,168 2ND AVENUE NEW YORK NY 10003,NEW YORK,Active,Establishment Status,"December 22, 2011","December 01, 2020","November 30, 2023",,40.7301489,-73.9862934
28858,"ABBOTT DIABETES CARE, INC",,1360 SOUTH LOOP ROAD REGULATORY AFFAIRS ALAMEDA CA 94502,,Active,Establishment Status,"March 06, 2008","March 01, 2020","February 28, 2023",,37.7222012,-122.2351776
39575,ABBOTT LABORATORIES INC.,,1921 HURD DR. IRVING TX 75038,,Active,Establishment Status,"June 27, 2022","June 27, 2022","May 31, 2025",,32.8705514,-96.97602219999999
39583,ABBOTT LABORATORIES INC.,,15900 VALLEY VIEW COURT SYLMAR CA 91342,,Active,Establishment Status,"July 01, 2022","July 01, 2022","June 30, 2025",,34.305792,-118.4781846
39582,ABBOTT LABORATORIES INC.,,42301 ZEVO DRIVE TEMECULA CA 92590,,Active,Establishment Status,"May 09, 2022","May 09, 2022","April 30, 2025",,33.5120718,-117.1814345
39574,ABBOTT LABORATORIES INC.,,1915 HURD DR IRVING TX 75038,,Active,Establishment Status,"June 13, 2022","June 13, 2022","May 31, 2025",,32.8713203,-96.9764504
39636,"ABBOTT RAPID DX NORTH AMERICA, LLC",,569 HALLS MILL RD FREEHOLD NJ 07728,,Active,Establishment Status,"June 13, 2022","June 13, 2022","May 31, 2025",,40.2331404,-74.2504062
32512,ABBVIE ENDOCRINOLOGY INC,PHARMACY SOLUTIONS,1 NORTH WAUKEGAN RD AP5-NE NORTH CHICAGO IL 60064-1802,,Active,Establishment Status,"January 23, 2014","January 01, 2023","December 31, 2025",,42.3021242,-87.89157259999999
32736,ABBVIE INC,,1 N WAUKEGAN RD D209 NORTH CHICAGO IL 60064,,Active,Establishment Status,"May 13, 2014","May 01, 2020","April 30, 2023",,42.3021242,-87.89157259999999
36589,ABBVIE INC.,,1401 SHERIDAN ROAD BUILDING M4 NORTH CHICAGO IL 60064,,Active,Establishment Status,"April 13, 2018","April 01, 2021","March 31, 2024",,42.3341217,-87.8378324
31585,ABBVIE US LLC,,1 N WAUKEGAN RD D-GS02 BLDG AP5 NORTH CHICAGO IL 60064,,Active,Establishment Status,"October 25, 2012","October 01, 2021","September 30, 2024",,42.2972148,-87.89409169999999
37898,ABBVIE US LLC,ABBIE INC.,1 N. WAUKEGAN RD. D-076V BLDG. AP32 NORTH CHICAGO IL 60064,,Active,Establishment Status,"January 06, 2020","January 01, 2023","December 31, 2025",,42.2972148,-87.89409169999999
34749,ABBY PHARMACY INC.,,812 60TH STREET BROOKLYN NY 11220,KINGS,Active,Establishment Status,"June 29, 2016","June 01, 2022","May 31, 2025",,40.63509699999999,-74.00934509999999
33718,ABC PHARMACY 6 CORP.,,5304 7TH AVE. BROOKLYN NY 11220,KINGS,Active,Establishment Status,"July 01, 2015","July 01, 2021","June 30, 2024",,40.6407587,-74.00800110000002
30509,ABC PHARMACY V CORP.,ABC PHARMACY,17 E. BROADWAY STORE #105 NEW YORK NY 10002,NEW YORK,Active,Establishment Status,"February 09, 2011","February 01, 2023","January 31, 2026",,40.7133631,-73.9971769
26818,"ABC PHARMACY, INC.",ABC PHARMACY,5401 8TH AVENUE STORE A BROOKLYN NY 11220,KINGS,Active,Establishment Status,"August 17, 2004","August 01, 2022","July 31, 2025",,40.6386824,-74.0059352
28112,ABC RX INC.,1 STOP PHARMACY,1220 AVENUE P BROOKLYN NY 11229,KINGS,Active,Establishment Status,"December 20, 2006","November 01, 2021","October 31, 2024",,40.6099289,-73.960573
33311,ABC SOURCE LLC.,ABC SOURCE PHARMACY,2313 AVENUE U BROOKLYN NY 11229,KINGS,Active,Establishment Status,"April 16, 2015","April 01, 2021","March 31, 2024",,40.599913,-73.9480828
36936,ABC-RIFAIE RX INC,METROPOLITAN DRUGS,1873 SECOND AVE. NEW YORK NY 10029,NEW YORK,Active,Establishment Status,"October 11, 2018","October 01, 2021","September 30, 2024",,40.7847716,-73.94707249999999
33404,ABDEL CHEMISTS 2 INC.,STV CHEMISTS 2,1401 BRONX RIVER AVE. BRONX NY 10472,BRONX,Active,Establishment Status,"May 27, 2015","May 01, 2021","April 30, 2024",,40.8342612,-73.8797944
31000,ABDEL CHEMISTS INC.,STV CHEMISTS,1363 WEBSTER AVE. BRONX NY 10456,BRONX,Active,Establishment Status,"May 14, 2012","May 01, 2021","April 30, 2024",,40.8359177,-73.9079203
24907,ABHINAV CORPORATION,NEW LOTS PHARMACY,739 NEW LOTS AVE. BROOKLYN NY 11207,KINGS,Active,Establishment Status,"January 17, 2001","February 01, 2022","January 31, 2025",,40.66607860000001,-73.883828
35277,"ABITACARE, LLC",VITAL CARE RX,1501 23RD AVE STE. B MERIDIAN MS 39301,,Active,Establishment Status,"March 09, 2017","March 01, 2020","February 28, 2023",,32.3722422,-88.701523
31476,"ABL MEDICAL, LLC",,705 EAST 50 SOUTH AMERICAN FORK UT 84003,,Active,Establishment Status,"August 07, 2012","August 01, 2021","July 31, 2024",,40.3759652,-111.7792101
28915,"ABRAMS ROYAL PHARMACY, INC.",,8220 ABRAMS ROAD DALLAS TX 75231,,Active,Establishment Status,"April 03, 2008","April 01, 2020","March 31, 2023",,32.891992,-96.7409146
38288,1413 RX NY LLC,QUICK RX,1456 FULTON ST BROOKLYN NY 11216,KINGS,Active,Establishment Status,"February 09, 2021","February 09, 2021","January 31, 2024",,40.6797983,-73.94266309999999
38342,167 RX INC,,55 EAST 167TH ST BRONX NY 10452,BRONX,Active,Establishment Status,"August 27, 2020","August 27, 2020","July 31, 2023",,40.8358089,-73.920737
39251,3RD AVENUE CHEMISTS INC.,,3216 3RD AVE STORE #2 BRONX NY 10451,BRONX,Active,Establishment Status,"May 06, 2022","May 06, 2022","April 30, 2025",,40.8232141,-73.9090028
22924,420 2ND AVE DRUG CORP.,HALPERN PHARMACY,331 E. 23RD. ST. NEW YORK NY 10010,NEW YORK,Active,Establishment Status,"August 06, 1996","September 01, 2022","August 31, 2025",,40.7375344,-73.97927729999999
37098,4TH AVE DRUG STORE INC,,26 SOUTH 4TH AVE. MOUNT VERNON NY 10550,WESTCHESTER,Active,Establishment Status,"February 08, 2019","February 01, 2022","January 31, 2025",,40.9108017,-73.83689249999999
39332,"5-LINE MEDICAL SUPPLY, LLC",,811 CHURCH ROAD STE 111 CHERRY HILL NJ 08002,,Active,Establishment Status,"December 17, 2021","December 17, 2021","November 30, 2024",,39.947392,-75.0290958
31934,"5775 MAELOU DRIVE OPERATING COMPANY, LLC.",,5775 MAELOU DRIVE HAMBURG NY 14075-7419,ERIE,Active,Establishment Status,"August 06, 2013","August 01, 2022","July 31, 2025",,42.7316377,-78.8328296
20130,"5TH AVE. DRUG, INC.",SALU RX MED,1805 FIFTH AVE. STORE B BAYSHORE NY 11706,SUFFOLK,Active,Establishment Status,"April 03, 1989","May 01, 2022","April 30, 2025",,40.7725728,-73.2598115
39844,"63RD DRIVE RX, INC.",INTERPHARM RX,94-18 ROOSEVELT AVE STORE 11C & 11D JACKSON HEIGHTS NY 11372,QUEENS,Active,Establishment Status,"November 10, 2022","November 10, 2022","October 31, 2025",,40.74890509999999,-73.8718497
39487,63RD RX CORP.,,98-55 63RD RD REGO PARK NY 11374,QUEENS,Active,Establishment Status,"May 06, 2022","May 06, 2022","April 30, 2025",,40.7326406,-73.8574701
33119,"7 HILLS RX INC,",SMART AID PHARAMACY,708 SAINT NICHOLAS AVE. NEW YORK NY 10031,NEW YORK,Active,Establishment Status,"October 01, 2014","October 01, 2020","September 30, 2023",,40.8243552,-73.9442692
36710,786 RX INC.,EAST END PHARMACY,210 EAST 116TH STREET NEW YORK NY 10029-1452,NEW YORK,Active,Establishment Status,"August 06, 2018","August 01, 2021","July 31, 2024",,40.7975103,-73.9395068
29877,870 SOUTHERN DRUG CORP.,AVITA PHARMACY 1064,924 MYRTLE AVE. BROOKLYN NY 11206-7295,KINGS,Active,Establishment Status,"December 16, 2009","December 01, 2021","November 30, 2024",,40.6956909,-73.945019
36485,92 DRUGS INC.,92 PHARMACY,1938 SECOND AVE. NEW YORK NY 10029-6303,NEW YORK,Active,Establishment Status,"April 04, 2018","April 01, 2021","March 31, 2024",,40.7866327,-73.9451047
34732,9330 LLC,RAPID RX PHARMACY,9330 43RD AVE. ELMHURST NY 11373-2757,QUEENS,Active,Establishment Status,"June 10, 2016","June 01, 2022","May 31, 2025",,40.744088,-73.8713733
30412,A & M PHARMACY AND SURGICAL SUPPLIES LLC,,256-17-19 HILLSIDE AVE. FLORAL PARK NY 11004,QUEENS,Active,Establishment Status,"January 13, 2011","January 01, 2023","December 31, 2025",,40.736866,-73.7112365
21377,A & R DRUG INC.,,39-20 103RD. ST. CORONA NY 11368,QUEENS,Active,Establishment Status,"September 17, 1992","October 01, 2022","September 30, 2025",,40.75001169999999,-73.8629771
37579,35 VALLEY AVE LLC,AHMA RX,35 VALLEY AVE SUITE A ELMSFORD NY 10523-3001,WESTCHESTER,Active,Establishment Status,"August 12, 2019","August 01, 2022","July 31, 2025",,41.0533214,-73.8232543
13282,"353 EMPIRE PHARMACY, INC.",WELLPHA,505 UNION AVE. BROOKLYN NY 11211-1395,KINGS,Active,Establishment Status,"March 24, 1971","April 01, 2022","March 31, 2025",,40.7158921,-73.95207669999999
