registration_number,legal_name,trade_name,address,county,status,status_label,date_first_registered,date_registered_begins,registered_through,deleted_date,latitude,longitude
18601,DNG PHARMACY CORP.,FARMACIA JENTE,249 GRAHAM AVE. BROOKLYN NY 11206,KINGS,Active,Establishment Status,"May 23, 1985","June 01, 2022","May 31, 2025",,40.7110189,-73.9440405
30795,A & H PHARMACY INC.,KRUTICK'S PHARMACY,589 CRESENT ST. BROOKLYN NY 11208,KINGS,Active,Establishment Status,"June 27, 2011","June 01, 2020","May 31, 2023",,40.673377,-73.8693345
18441,A & S PHARMACY INC.,KAY'S PHARMACY,2201 BATH AVE. BROOKLYN NY 11214,KINGS,Active,Establishment Status,"January 16, 1985","February 01, 2022","January 31, 2025",,40.5985211,-73.9970592
38375,A-CLASS PARK PLACE PHARMACY LLC,A-CLASS PARK PLACE PHARMACY,1001 12TH AVE STE 156 FORT WORTH TX 76104,,Active,Establishment Status,"July 28, 2020","July 28, 2020","June 30, 2023",,32.73505,-97.3471251
33402,ACHTAN INC.,BURKE AVENUE PHARMACY,759 BURKE AVENUE BRONX NY 10467,BRONX,Active,Establishment Status,"June 24, 2015","June 01, 2021","May 31, 2024",,40.8716346,-73.86468769999999
34673,ACME MARKETS INC.,ACME PHARMACY #1063,3101 ROUTE 22 PATTERSON NY 12563-2342,PUTNAM,Active,Establishment Status,"September 12, 2016","September 01, 2022","August 31, 2025",,41.51699199999999,-73.5921974
34008,"ACME MARKETS, INC.",ACME PHARMACY,1511 ROUTE 22 BREWSTER NY 10509,PUTNAM,Active,Establishment Status,"January 14, 2016","January 01, 2022","December 31, 2024",,41.4196815,-73.5778524
34011,"ACME MARKETS, INC.",ACME PHARMACY,100 TRIANGLE CTR. YORKTOWN NY 10598-4134,WESTCHESTER,Active,Establishment Status,"December 18, 2015","December 01, 2021","November 30, 2024",,41.27761539999999,-73.7792147
34010,"ACME MARKETS, INC.",ACME PHARMACY,3071 E.MAIN ST. MOHEGAN LAKE NY 10547,WESTCHESTER,Active,Establishment Status,"January 06, 2016","January 01, 2022","December 31, 2024",,41.3084876,-73.8714416
34009,"ACME MARKETS, INC.",ACME PHARMACY,829 ROUTE 82 HOPEWELL JUNCTION NY 12533,DUTCHESS,Active,Establishment Status,"December 17, 2015","December 01, 2021","November 30, 2024",,41.5807061,-73.8121786
31197,ACO DRUGS INC.,HALLMARK PHARMACY,8285 BROADWAY ELMHURST NY 11373,QUEENS,Active,Establishment Status,"April 25, 2012","April 01, 2021","March 31, 2024",,40.7414822,-73.8802968
33823,"ACRX, LLC.",MERK CHEMISTS,973 MCLEAN AVE. YONKERS NY 10704,WESTCHESTER,Active,Establishment Status,"November 05, 2015","November 01, 2021","October 31, 2024",,40.902817,-73.86561700000001
39563,ADAMA'S PHARMACY & HEALTH PRODUCTS CORP.,KONATE'S PHARMACY & HEALTH PRODUCTS,248-04 UNION TURNPIKE BELLEROSE NY 11426-1837,QUEENS,Active,Establishment Status,"May 13, 2022","May 13, 2022","April 30, 2025",,40.7422497,-73.721746
25841,ADIRONDACK APOTHECARY LLC,SCHROON LAKE PHARMACY,1081 MAIN ST. P.O. BOX 458 SCHROON LAKE NY 12870,ESSEX,Active,Establishment Status,"June 02, 2003","July 01, 2022","June 30, 2025",,43.8383684,-73.7618292
28290,"ADIRONDACK APOTHECARY, LLC",WILLSBORO PHARMACY,3932 NYS RT 22 WILLSBORO NY 12996,ESSEX,Active,Establishment Status,"March 21, 2007","March 01, 2022","February 28, 2025",,44.371845,-73.3982
27981,"ADIRONDACK APOTHECARY, LLC",MORIAH PHARMACY,4315 MAIN ST. PORT HENRY NY 12974,ESSEX,Active,Establishment Status,"August 24, 2006","July 01, 2021","June 30, 2024",,44.04803159999999,-73.4599088
20896,ADIRONDACK MEDICAL CENTER,,C/O PHARMACY 2233 STATE RT.86 SARANAC LAKE NY 12983,FRANKLIN,Active,Establishment Status,"March 05, 1991","April 01, 2022","March 31, 2025",,44.3456357,-74.1434708
25407,"ADIRONDACK PHARMACY, INC.",,4057 STATE HIGHWAY 3 STAR LAKE NY 13690,SAINT LAWRENCE,Active,Establishment Status,"July 26, 2002","August 01, 2022","July 31, 2025",,44.1662329,-75.0463457
39530,"ADVANCECARE NEW YORK, INC.",MISTR,661 9TH AVE NEW YORK NY 10036,NEW YORK,Active,Establishment Status,"December 05, 2022","December 05, 2022","November 30, 2025",,40.7609439,-73.991113
39229,AIKON PHARMACY INC.,,8605 18TH AVE BROOKLYN NY 11214,KINGS,Active,Establishment Status,"November 18, 2021","November 18, 2021","October 31, 2024",,40.6069018,-74.0026543
37146,"AKARX, INC.",,240 LEIGH FARM ROAD SUITE 245 DURHAM NC 27707,,Active,Establishment Status,"December 04, 2018","December 01, 2021","November 30, 2024",,35.9178,-78.98127
39527,AKBER PHARMACY INC.,,95-31 SUTPHIN BLVD JAMAICA NY 11435-4505,QUEENS,Active,Establishment Status,"May 06, 2022","May 06, 2022","April 30, 2025",,40.69773379999999,-73.80569760000002
38858,"AKEBIA THERAPEUTICS, INC.",,245 FIRST STREET STE 1400 CAMBRIDGE MA 02142,,Active,Establishment Status,"April 27, 2021","April 27, 2021","March 31, 2024",,42.363518,-71.0790258
38966,AKORN OPERATING COMPANY LLC,"AKRON, INC.",150 SOUTH WYCKLES ROAD DECATUR IL 62522,,Active,Establishment Status,"November 23, 2021","November 23, 2021","October 31, 2024",,39.8409123,-89.02712670000001
39185,AKORN OPERATING COMPANY LLC,AKORN INC.,5605 CENTERPOINT CT. GURNEE IL 60031,,Active,Establishment Status,"October 08, 2021","October 08, 2021","September 30, 2024",,42.3652722,-87.94113940000001
35617,AKRON GENERICS LLC,AC RX,47 MALL DRIVE UNIT 1 & 2 COMMACK NY 11725,SUFFOLK,Active,Establishment Status,"August 08, 2017","August 01, 2020","July 31, 2023",,40.815619,-73.273699
33268,AKRON PHARMA INC,,373 RT 46 W BLDG E STE117 FAIRFIELD NJ 07004,,Active,Establishment Status,"December 05, 2014","December 01, 2020","November 30, 2023",,40.8822984,-74.29438569999999
25465,"AL KOSTO, INC.",,37-65 90TH STREET JACKSON HEIGHTS NY 11372,QUEENS,Active,Establishment Status,"September 18, 2002","October 01, 2022","September 30, 2025",,40.7486752,-73.87634299999999
39324,"AL-BARAKAH PHARMACY, LLC",,2228 HYLAN BLVD STATEN ISLAND NY 10306,RICHMOND,Active,Establishment Status,"January 13, 2022","January 13, 2022","December 31, 2024",,40.5760139,-74.10349839999999
26231,"ALK ABELLO, INC.",,35 CHANNEL DR. PORT WASHINGTON NY 11050,NASSAU,Active,Establishment Status,"November 12, 2003","November 01, 2021","October 31, 2024",,40.8408969,-73.7031916
34633,ALK-ABELLO INC.,,2 CHANNEL DR. PORT WASHINGTON NY 11050,NASSAU,Active,Establishment Status,"January 10, 2017","January 01, 2023","December 31, 2025",,40.8407477,-73.70162839999999
39351,"ALK-ABELLO, INC.",,2 CHANNEL DRIVE ROOM 156 PORT WASHINGTON NY 11050,NASSAU,Active,Establishment Status,"March 17, 2022","March 17, 2022","February 28, 2025",,40.8407477,-73.70162839999999
35159,"ALKERMES, INC.",,265 OLINGER CIRCLE WILMINGTON OH 45177,,Active,Establishment Status,"December 14, 2016","December 01, 2022","November 30, 2025",,39.4369348,-83.8053654
30436,ALMARK PHARMACY INC.,ALMARK PHARMACY,2094 LINDEN BLVD. BROOKLYN NY 11207,KINGS,Active,Establishment Status,"December 15, 2010","December 01, 2022","November 30, 2025",,40.6605226,-73.8851533
37386,AMERISOURCE HEALTH SERVICES LLC,AMERICAN HEALTH PACKAGING,2250-A JOHN GLENN AVE. COLUMBUS OH 43217,,Active,Establishment Status,"April 03, 2019","April 01, 2022","March 31, 2025",,39.8269331,-82.9398253
37303,"AMERITA OF NEW YORK, LLC",AMERITA,75 NASSAU TERMINAL RD. SUITE 100 NEW HYDE PARK NY 11040-4927,NASSAU,Active,Establishment Status,"March 27, 2019","March 01, 2022","February 28, 2025",,40.7343535,-73.6733666
39257,AMK PHARMACY LLC,CRESTON PHARMACY,29 EAST 198TH ST BRONX NY 10468,BRONX,Active,Establishment Status,"March 29, 2022","March 29, 2022","February 28, 2025",,40.8709571,-73.8918229
28971,"AMNEAL PHARMACEUTICALS OF NEW YORK, LLC",,50 HORSEBLOCK RD BROOKHAVEN NY 11719,SUFFOLK,Active,Establishment Status,"July 09, 2008","July 01, 2020","June 30, 2023",,40.8015349,-72.9261157
28972,"AMNEAL PHARMACEUTICALS OF NEW YORK, LLC",AMNEAL PHARMACEUTICALS,75 ADAMS AVE HAUPPAUGE NY 11788,SUFFOLK,Active,Establishment Status,"July 09, 2008","July 01, 2020","June 30, 2023",,40.8183072,-73.25496249999999
33995,"AMNEAL PHARMACEUTICALS OF NEW YORK, LLC.",,19 NICHOLAS DRIVE YAPHANK NY 11980,SUFFOLK,Active,Establishment Status,"March 31, 2016","March 01, 2022","February 28, 2025",,40.8257878,-72.94715599999999
33182,AMS PHARMACY INC.,TWIN PARKS PHARMACY AND SURGICAL SUPPLIES,817 EAST 180TH STREET BRONX NY 10460,BRONX,Active,Establishment Status,"December 16, 2014","December 01, 2020","November 30, 2023",,40.8464947,-73.8851048
37705,"ANIKA THERAPEUTICS, INC.",,32 WIGGINS AVE BEDFORD MA 01730,,Active,Establishment Status,"August 29, 2019","August 01, 2022","July 31, 2025",,42.48034450000001,-71.2663501
17576,ANIL PHARMACY INC.,KINGSBRIDGE PHARMACY,229 EAST KINGSBRIDGE RD. BRONX NY 10458,BRONX,Active,Establishment Status,"September 24, 1982","October 01, 2022","September 30, 2025",,40.8650084,-73.8936812
35562,5407 PHARMACY INC.,LUTHERAN PHARMACY,5407 2ND AVE. BROOKLYN NY 11220-2669,KINGS,Active,Establishment Status,"July 11, 2017","July 01, 2020","June 30, 2023",,40.64658300000001,-74.0192788
13502,"63 LEE AVE. PHARMACY, INC.",,63 LEE AVE. BROOKLYN NY 11211,KINGS,Active,Establishment Status,"October 01, 1971","November 01, 2022","October 31, 2025",,40.7059096,-73.9598275
37844,A & S CARE LLC,RELION PHARMACY,1607 WILLIAMSBRIDGE ROAD BRONX NY 10461,BRONX,Active,Establishment Status,"December 17, 2019","December 01, 2022","November 30, 2025",,40.8471913,-73.8494894
22701,A & Z PHARMACEUTICAL INC.,,180 OSER AVE. HAUPPAUGE NY 11788,SUFFOLK,Active,Establishment Status,"February 23, 1996","March 01, 2022","February 28, 2025",,40.818135,-73.25230130000001
35304,A & Z PHARMACEUTICAL INC.,,350 WIRELESS BLVD. HAUPPAUGE NY 11788,SUFFOLK,Active,Establishment Status,"March 28, 2017","March 01, 2020","February 28, 2023",,40.8147203,-73.26197960000002
39050,A PLUS PHARMACY & MEDICAL SUPPLY LLC,,1303 SE 17TH STREET STE D1 FORT LAUDERDALE FL 33316,,Active,Establishment Status,"August 06, 2021","August 06, 2021","July 31, 2024",,26.101014,-80.1303296
17993,"A & R PHARMACY, INC.",SQUARE PHARMACY,40-04 104TH STREET CORONA NY 11368,QUEENS,Active,Establishment Status,"November 30, 1983","December 01, 2022","November 30, 2025",,40.7495577,-73.8616662
30588,AL-HAQQ PHARMACY INC.,,75-07 101ST AVE OZONE PARK NY 11416,QUEENS,Active,Establishment Status,"March 14, 2011","March 01, 1923","February 28, 2026",,40.6799285,-73.86204839999999
35579,ALLERQUEST LLC,,10 FARMINGTON VALLEY DR SUITE 106 PLAINVILLE CT 06062,,Active,Establishment Status,"July 28, 2017","July 01, 2020","June 30, 2023",,41.6938199,-72.86235479999999
27913,AMERIWAY PHARMACY INC.,QUALIMEDS PHARMACY,2272 86TH STREET BROOKLYN NY 11214,KINGS,Active,Establishment Status,"September 13, 2006","August 01, 2021","July 31, 2024",,40.6006874,-73.9921739
29174,ANI PHARMACEUTICALS INC,ANIP ACQUISITION COMPANY,ANIP ACQUISITION COMPANY 210 MAIN ST WEST BAUDETTE MN 56623,,Active,Establishment Status,"September 30, 2008","September 01, 2020","August 31, 2023",,48.714475,-94.61951239999999
36602,"ANIMAL HEALTH LOGISTICS, LLC",EPIQ ANIMAL HEALTH,400 METRO PLACE N SUITE 360 DUBLIN OH 43017,,Active,Establishment Status,"April 12, 2018","April 01, 2021","March 31, 2024",,40.0961405,-83.1269308
37094,"AQUESTIVE THERAPEUTICS, INC.",,30 TECHNOLOGY DRIVE WARREN NJ 07059,,Active,Establishment Status,"November 15, 2018","November 01, 2021","October 31, 2024",,40.6333479,-74.5062025
33982,ARU PHARMA INC.,QPACK,696 LOCUST ST. MOUNT VERNON NY 10552,WESTCHESTER,Active,Establishment Status,"March 04, 2016","March 01, 2022","February 28, 2025",,40.9262831,-73.8392738
26431,"AYUSH, LLC",QUEENS DRUGS &,80-04 BAXTER AVE. ELMHURST NY 11373,QUEENS,Active,Establishment Status,"January 15, 2004","February 01, 2022","January 31, 2025",,40.7439782,-73.88469959999999
32517,BARTHS OF EAST QUOGUE INC.,BARTHS PHARMACY,424 MONTAUK HIGHWAY EAST QUOGUE NY 11942,SUFFOLK,Active,Establishment Status,"May 09, 2014","May 01, 2020","April 30, 2023",,40.8514337,-72.5723186
38289,BED-STUY PHARMACY NY LLC,QUICK RX,1458 FULTON ST BROOKLYN NY 11216,KINGS,Active,Establishment Status,"January 25, 2021","January 25, 2021","December 31, 2023",,40.6798512,-73.9425598
22796,BETH ISRAEL MEDICAL CENTER INC,MOUNT SINAI DOWNTOWN UNION SQUARE,CENTER PHARMACY 10 UNION SQ. E. STE 4B08 NEW YORK NY 10003,NEW YORK,Active,Establishment Status,"January 12, 1996","February 01, 2022","January 31, 2025",,40.7348077,-73.9897257
38260,BLONDELL RX NY LLC,QUICK RX SPECIALTY PHARMACY,1642 EASTCHESTER RD. BRONX NY 10461,BRONX,Active,Establishment Status,"December 22, 2020","December 22, 2020","November 30, 2023",,40.8454022,-73.8447122
38234,BLONDELL RX NY LLC,QUICK RX,1047 SURF AVE. 2ND FLOOR BROOKLYN NY 11224,KINGS,Active,Establishment Status,"February 05, 2021","February 05, 2021","January 31, 2024",,40.5758274,-73.97946759999999
38235,BLONDELL RX NY LLC,QUICK RX,1047 SURF AVE. 2ND FLOOR BROOKLYN NY 11224,KINGS,Active,Establishment Status,"February 05, 2021","February 05, 2021","January 31, 2024",,40.5758274,-73.97946759999999
34259,"BOUTIQUE LTC DRUGS, INC.",MEDSPLUS PHARMACY + SURGICAL SUPPLY,531 GRAMATAN AVENUE MOUNT VERNON NY 10552,WESTCHESTER,Active,Establishment Status,"December 18, 2015","December 01, 2021","November 30, 2024",,40.9252254,-73.8357954
101136,BRISTOL-MYERS SQUIBB CO.,,WORLDWIDE MEDICINES GROUP 6000 THOMPSON RD. EAST SYRACUSE NY 13057-5050,ONONDAGA,Active,Establishment Status,"January 01, 1960","February 01, 2022","January 31, 2025",,43.0629103,-76.08623539999999
25316,"CARA EQUIPMENT & SUPPLY COMPANY, INC., THE",CARA MEDICAL,739 ENGLEWOOD AVENUE BUFFALO NY 14223-2406,ERIE,Active,Establishment Status,"July 26, 2002","August 01, 2022","July 31, 2025",,42.9663692,-78.8450321
39680,CEQUR CORP.,,355 SOUTH MAIN STREET 1ST & 2ND FLOOR GREENVILLE SC 29601,,Active,Establishment Status,"September 16, 2022","September 16, 2022","August 31, 2025",,34.8470066,-82.4002233
38085,"CHAUTAUQUA CENTER, INC. THE",WATERFRONT PHARMACY,107 INSTITUTE ST. JAMESTOWN NY 14701,CHAUTAUQUA,Active,Establishment Status,"September 14, 2020","September 14, 2020","August 31, 2023",,42.093018,-79.2347181
39946,"CHAUTAUQUA CENTER, INC., THE",WATERFRONT PHARMACY,75 E THIRD ST DUNKIRK NY 14048,CHAUTAUQUA,Active,Establishment Status,"January 25, 2023","January 25, 2023","December 31, 2025",,42.4851219,-79.33121899999999
17294,CHAUTAUQUA COUNTY CHAPTER NYSARC INC.,THE RESOURCE CENTER PHARMACY,C/O PHARMACY 712 WEST 8TH STREET JAMESTOWN NY 14701,CHAUTAUQUA,Active,Establishment Status,"October 26, 1981","November 01, 2022","October 31, 2025",,42.0983662,-79.25153329999999
33175,COAST QUALITY PHARMACY LLC,ANAZAOHEALTH,5710 HOOVER BLVD TAMPA FL 33634,,Active,Establishment Status,"October 08, 2014","October 01, 2020","September 30, 2023",,28.0005338,-82.5346553
33176,COAST QUALITY PHARMACY LLC,ANAZAOHEALTH,5710 HOOVER BLVD TAMPA FL 33634,,Active,Establishment Status,"October 08, 2014","October 01, 2020","September 30, 2023",,28.0005338,-82.5346553
33174,COAST QUALITY PHARMACY LLC,ANAZAOHEALTH,5710 HOOVER BLVD TAMPA FL 33634,,Active,Establishment Status,"October 08, 2014","October 01, 2020","September 30, 2023",,28.0005338,-82.5346553
31090,DPR EQUITY INC.,THE MEDICINE SHOPPE,1987 STATE ROUTE 52 LIBERTY NY 12754,SULLIVAN,Active,Establishment Status,"January 26, 2012","January 01, 2021","December 31, 2023",,41.78445869999999,-74.7249738
33935,"DSQUARED PHARMACEUTICALS, INC",,4050 E COTTON CENTER BLVD SUITE 63 PHOENIX AZ 85040,,Active,Establishment Status,"August 28, 2015","August 01, 2021","July 31, 2024",,33.4050328,-111.9930089
27054,DULARI CORP.,QUEENS DRUGS & SURGICAL,146-14 JAMAICA AVENUE JAMAICA NY 11435,QUEENS,Active,Establishment Status,"February 04, 2005","February 01, 2023","January 31, 2026",,40.7015624,-73.8084106
32816,E.R.SQUIBB & SONS LLC,,4931 GEORGE ROAD TAMPA FL 33634,,Active,Establishment Status,"May 20, 2014","May 01, 2020","April 30, 2023",,27.9922689,-82.5486399
39944,EPIQ SCRIPTS LLC,EPIQ SCRIPTS,465 W PRESIDENT GEORGE BUSH HWY STE 240 RICHARDSON TX 75080,,Active,Establishment Status,"November 07, 2022","November 07, 2022","October 31, 2025",,33.0026395,-96.7243967
30006,"EQ DETROIT, INC.",,1923 FREDERICK ST DETROIT MI 48211,,Active,Establishment Status,"February 19, 2010","February 01, 2022","January 31, 2025",,42.36624459999999,-83.04727600000001
30165,EQUAL CARE III LLC.,,40-59 COLLEGE POINT BLVD. FLUSHING NY 11354,QUEENS,Active,Establishment Status,"June 14, 2010","June 01, 2022","May 31, 2025",,40.7565816,-73.833429
27486,"EQUAL CARE PHARMACY, INC",,753 E 5TH ST NEW YORK NY 10009,NEW YORK,Active,Establishment Status,"October 06, 2005","October 01, 2020","September 30, 2023",,40.7220683,-73.97743679999999
26630,"EQUAL CARE US, INC.",,133-42 39TH AVENUE UNIT 208 FLUSHING NY 11354,QUEENS,Active,Establishment Status,"May 14, 2004","June 01, 2022","May 31, 2025",,40.759141,-73.8321694
32935,EQUATOR PHARMA INC.,,389 DAVISON RD. STORE #1 LOCKPORT NY 14094,NIAGARA,Active,Establishment Status,"June 24, 2014","June 01, 2020","May 31, 2023",,43.167195,-78.6654425
39366,ERH RX CORP.,QUISQUEYA PHARMACY,174 AUDUBON AVE NEW YORK NY 10033,NEW YORK,Active,Establishment Status,"February 15, 2022","February 15, 2022","January 31, 2025",,40.8440366,-73.9360248
33524,ERX PHARMACEUTICAL LLC.,QWIK MEDS,159-161 RALPH AVE. BROOKLYN NY 11233,KINGS,Active,Establishment Status,"May 20, 2015","May 01, 2021","April 30, 2024",,40.6844751,-73.9228703
37293,ESQUIRE PHARMACY INC.,ESQUIRE PHARMACY,277 1ST. AVE. NEW YORK NY 10003,NEW YORK,Active,Establishment Status,"March 15, 2019","March 01, 2022","February 28, 2025",,40.7326203,-73.9819699
30278,FAIR CARE PHARMACY INC.,IQRA PHARMACY & SURGICALS,1094 FLATBUSH AVE. BROOKLYN NY 11226-6198,KINGS,Active,Establishment Status,"August 26, 2010","August 01, 2022","July 31, 2025",,40.6436804,-73.9581049
33324,FFP ACQUISITION II LLC,BIOMATRIX SPECIALTY PHARMACY TN,8024 STAGE HILLS BLVD SUITE 107 BARTLETT TN 38133,,Active,Establishment Status,"October 21, 2015","October 01, 2021","September 30, 2024",,35.2084979,-89.79512079999999
33536,FK PHARMACY INC.,QV PHARMACY,214-09 JAMAICA AVE. QUEENS VILLAGE NY 11428-1726,QUEENS,Active,Establishment Status,"April 03, 2015","April 01, 2021","March 31, 2024",,40.71667559999999,-73.7436481
20936,FRANKLIN SQUARE PHARMACY INC.,,925 HEMPSTEAD TPKE. FRANKLIN SQUARE NY 11010,NASSAU,Active,Establishment Status,"May 03, 1991","June 01, 2022","May 31, 2025",,40.70715819999999,-73.6745242
36571,GETTY SQUARE PHARMACY INC,,1 SOUTH BROADWAY YONKERS NY 10701,WESTCHESTER,Active,Establishment Status,"May 01, 2018","May 01, 2021","April 30, 2024",,40.9338578,-73.8981712
20825,HAGH PRESCRIPTION HEADQUARTERS INC.,RITE-WAY DRUGS,369 1ST. AVENUE NEW YORK NY 10010,NEW YORK,Active,Establishment Status,"January 02, 1991","February 01, 2022","January 31, 2025",,40.7360311,-73.9793842
38589,"HEALTH QUEST PHARMACY, INC.",,3007 31ST AVE. ASTORIA NY 11106-2404,QUEENS,Active,Establishment Status,"December 30, 2020","December 30, 2020","November 30, 2023",,40.7646669,-73.9237443
30403,HF ACQUISITION CO. LLC,,11629 49TH PLACE W MUKLITEO WA 98275,,Active,Establishment Status,"October 18, 2010","October 01, 2022","September 30, 2025",,47.8922848,-122.2946937
33690,IQ DENTAL SUPPLY LLC,,353 ROUTE 46 WEST BLDG C SUITE 120 FAIRFIELD NJ 07004,,Active,Establishment Status,"May 19, 2015","May 01, 2021","April 30, 2024",,40.8815984,-74.2952292
37220,"IRONDEQUOIT PHARMACY, LLC",,545 TITUS AVE. ROCHESTER NY 14617-3514,MONROE,Active,Establishment Status,"March 22, 2019","March 01, 2022","February 28, 2025",,43.2097649,-77.601976
21319,JAS PHARMACY INC.,SIMELSON SQUARE PHARMACY,52 WESTCHESTER SQUARE BRONX NY 10461-3526,BRONX,Active,Establishment Status,"June 04, 1992","July 01, 2022","June 30, 2025",,40.8419161,-73.8434819
33643,JHC ACQUISITION LLC,OMNICARE OF NORTHERN ILLINOIS,2313 S MOUNT PROSPECT RD DES PLAINES IL 60018,,Active,Establishment Status,"April 22, 2015","April 01, 2021","March 31, 2024",,42.0120787,-87.9188456
34942,JOHNS HOPKINS PHARMAQUIP INC.,,5901 HOLABIRD AVE. STE A BALTIMORE MD 21224-6015,,Active,Establishment Status,"April 12, 2017","April 01, 2020","March 31, 2023",,39.269844,-76.5450439
38145,"KEYSOURCE ACQUISITION, LLC",KEYSOURCE,7800 PALACE DR STE 200 CINCINNATI OH 45249,,Active,Establishment Status,"March 04, 2020","March 01, 1923","February 28, 2026",,39.2759007,-84.3543692
37033,59 STREET RX INC.,59 ST PHARMACY,5816 4TH AVE. BROOKLYN NY 11220,KINGS,Active,Establishment Status,"December 12, 2018","December 01, 2021","November 30, 2024",,40.6418486,-74.0179167
27438,5TH AVENUE PHARMACY INC.,,4818 5TH AVENUE BROOKLYN NY 11220,KINGS,Active,Establishment Status,"September 27, 2005","September 01, 2020","August 31, 2023",,40.6459896,-74.0097455
33310,7TH AVENUE PHARMACY INC.,,5412 7TH AVENUE BROOKLYN NY 11220-3123,KINGS,Active,Establishment Status,"January 23, 2015","January 01, 2021","December 31, 2023",,40.6400845,-74.0087355
25929,86TH STREET COMMUNITY PHARMACY CORP.,,2789 86TH ST. BROOKLYN NY 11223,KINGS,Active,Establishment Status,"May 28, 2003","June 01, 2022","May 31, 2025",,40.59343519999999,-73.9793069
21082,731 PHARMACY CORP.,IVAN PHARMACY,691 COLUMBUS AVENUE NEW YORK NY 10025,NEW YORK,Active,Establishment Status,"August 27, 1991","September 01, 2022","August 31, 2025",,40.7910592,-73.9683932
29851,A AND V PHARMACY INC.,,8501 FOURTH AVENUE BROOKLYN NY 11209,KINGS,Active,Establishment Status,"December 21, 2009","December 01, 2021","November 30, 2024",,40.6233509,-74.0278481
37398,A&S MADISON AVE INC.,RITE HOPE PHARMACY,1793A MADISON AVE. NEW YORK NY 10035,NEW YORK,Active,Establishment Status,"January 22, 2020","January 01, 2023","December 31, 2025",,40.8011361,-73.9438371
37225,ACM PHARMACY INC.,ROOSEVELT CHEMISTS,53-11 ROOSEVELT AVE. WOODSIDE NY 11377-4328,QUEENS,Active,Establishment Status,"April 05, 2019","April 01, 2022","March 31, 2025",,40.7446882,-73.9111537
31170,"ACME DELIVERY SERVICE, INC.",,18101 EAST COLFAX AVE AURORA CO 80011,,Active,Establishment Status,"February 02, 2012","February 01, 2021","January 31, 2024",,39.74169759999999,-104.7746406
25892,ACTAVIS ELIZABETH LLC,,200 ELMORA AVENUE ELIZABETH NJ 07207,,Active,Establishment Status,"April 14, 2003","March 01, 2021","February 29, 2024",,40.6642271,-74.2361823
26190,"ACTAVIS LABORATORIES UT, INC.",,575/577/579 CHIPETA WAY SALT LAKE CITY UT 84108,,Active,Establishment Status,"August 04, 2003","July 01, 2021","June 30, 2024",,40.75622,-111.8235552
28729,"ACTAVIS LABORATORIES, INC.",,4955 ORANGE DRIVE DAVIE FL 33314,,Active,Establishment Status,"January 17, 2008","January 01, 2023","December 31, 2025",,26.0673484,-80.2131338
31950,ACTAVIS LLC,,47 BRUNSWICK AVE EDISON NJ 08817,,Active,Establishment Status,"April 09, 2013","April 01, 2022","March 31, 2025",,40.530438,-74.4016316
37791,ADVAGEN PHARMA LTD,,666 PLAINSBORO ROAD SUITE 605 PLAINSBORO NJ 08536,,Active,Establishment Status,"October 01, 2019","October 01, 2022","September 30, 2025",,40.327105,-74.574288
38971,ADVANCE HEALTH RX INC,,401 E 187TH ST BRONX NY 10458-5705,BRONX,Active,Establishment Status,"July 14, 2021","July 14, 2021","June 30, 2024",,40.8587427,-73.89360660000001
